Dialog Parameters: 
{
  "simulation_epoch_size": 100, 
  "slot_err_mode": 0, 
  "diaact_nl_pairs": "./deep_dialog/data/dia_act_nl_pairs.v6.json", 
  "save_check_point": 10, 
  "episodes": 500, 
  "predict_mode": false, 
  "cmd_input_mode": 0, 
  "goal_file_path": "./deep_dialog/data/user_goals_first_turn_template.part.movie.v1.p", 
  "max_turn": 40, 
  "final_checkpoint_path": "./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p", 
  "experience_replay_pool_size": 1000, 
  "write_model_dir": "./deep_dialog/checkpoints/boltz_dropout/", 
  "usr": 1, 
  "auto_suggest": 0, 
  "run_mode": 3, 
  "trained_model_path": null, 
  "test_mode": true, 
  "success_rate_threshold": 0.3, 
  "nlu_model_path": "./deep_dialog/models/nlu/lstm_[1468447442.91]_39_80_0.921.p", 
  "epsilon": 0, 
  "target_sample_type": "map", 
  "batch_size": 16, 
  "learning_phase": "all", 
  "nlg_model_path": "./deep_dialog/models/nlg/lstm_tanh_relu_[1468202263.38]_2_0.610.p", 
  "act_set": "./deep_dialog/data/dia_acts.txt", 
  "movie_kb_path": "./deep_dialog/data/movie_kb.1k.p", 
  "lrate": 0.0005, 
  "slot_err_prob": 0.0, 
  "warm_start": 2, 
  "warm_start_epochs": 0, 
  "dict_path": "./deep_dialog/data/dicts.v3.p", 
  "intent_err_prob": 0.0, 
  "slot_set": "./deep_dialog/data/slot_set.txt", 
  "act_level": 1, 
  "dqn_hidden_size": 80, 
  "agt": 11, 
  "split_fold": 5, 
  "gamma": 0.9
}
loaded the checkpoint ./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p
simulation episode 1051: Fail
simulation episode 1052: Fail
simulation episode 1053: Fail
simulation episode 1054: Success
simulation episode 1055: Fail
simulation episode 1056: Fail
simulation episode 1057: Fail
simulation episode 1058: Success
simulation episode 1059: Fail
simulation episode 1060: Fail
simulation episode 1061: Fail
simulation episode 1062: Fail
simulation episode 1063: Fail
simulation episode 1064: Fail
simulation episode 1065: Fail
simulation episode 1066: Success
simulation episode 1067: Success
simulation episode 1068: Success
simulation episode 1069: Success
simulation episode 1070: Fail
simulation episode 1071: Success
simulation episode 1072: Fail
simulation episode 1073: Fail
simulation episode 1074: Success
simulation episode 1075: Success
simulation episode 1076: Success
simulation episode 1077: Fail
simulation episode 1078: Success
simulation episode 1079: Success
simulation episode 1080: Fail
simulation episode 1081: Fail
simulation episode 1082: Success
simulation episode 1083: Success
simulation episode 1084: Fail
simulation episode 1085: Success
simulation episode 1086: Fail
simulation episode 1087: Success
simulation episode 1088: Success
simulation episode 1089: Fail
simulation episode 1090: Fail
simulation episode 1091: Fail
simulation episode 1092: Success
simulation episode 1093: Fail
simulation episode 1094: Fail
simulation episode 1095: Fail
simulation episode 1096: Success
simulation episode 1097: Success
simulation episode 1098: Success
simulation episode 1099: Success
simulation episode 1100: Fail
simulation episode 1101: Success
simulation episode 1102: Fail
simulation episode 1103: Fail
simulation episode 1104: Success
simulation episode 1105: Success
simulation episode 1106: Success
simulation episode 1107: Fail
simulation episode 1108: Fail
simulation episode 1109: Fail
simulation episode 1110: Fail
simulation episode 1111: Fail
simulation episode 1112: Success
simulation episode 1113: Success
simulation episode 1114: Fail
simulation episode 1115: Success
simulation episode 1116: Fail
simulation episode 1117: Success
simulation episode 1118: Fail
simulation episode 1119: Success
simulation episode 1120: Success
simulation episode 1121: Fail
simulation episode 1122: Fail
simulation episode 1123: Success
simulation episode 1124: Success
simulation episode 1125: Fail
simulation episode 1126: Fail
simulation episode 1127: Success
simulation episode 1128: Fail
simulation episode 1129: Fail
simulation episode 1130: Fail
simulation episode 1131: Fail
simulation episode 1132: Fail
simulation episode 1133: Success
simulation episode 1134: Fail
simulation episode 1135: Success
simulation episode 1136: Success
simulation episode 1137: Success
simulation episode 1138: Fail
simulation episode 1139: Fail
simulation episode 1140: Success
simulation episode 1141: Success
simulation episode 1142: Fail
simulation episode 1143: Success
simulation episode 1144: Fail
simulation episode 1145: Success
simulation episode 1146: Fail
simulation episode 1147: Fail
simulation episode 1148: Fail
simulation episode 1149: Fail
simulation episode 1150: Success
simulation episode 1151: Success
simulation episode 1152: Success
simulation episode 1153: Fail
simulation episode 1154: Fail
simulation episode 1155: Fail
simulation episode 1156: Fail
simulation episode 1157: Fail
simulation episode 1158: Fail
simulation episode 1159: Success
simulation episode 1160: Fail
simulation episode 1161: Fail
simulation episode 1162: Success
simulation episode 1163: Success
simulation episode 1164: Fail
simulation episode 1165: Fail
simulation episode 1166: Fail
simulation episode 1167: Fail
simulation episode 1168: Success
simulation episode 1169: Success
simulation episode 1170: Fail
simulation episode 1171: Success
simulation episode 1172: Fail
simulation episode 1173: Fail
simulation episode 1174: Fail
simulation episode 1175: Fail
simulation episode 1176: Success
simulation episode 1177: Success
simulation episode 1178: Success
simulation episode 1179: Fail
simulation episode 1180: Success
simulation episode 1181: Fail
simulation episode 1182: Fail
simulation episode 1183: Fail
simulation episode 1184: Success
simulation episode 1185: Fail
simulation episode 1186: Fail
simulation episode 1187: Fail
simulation episode 1188: Fail
simulation episode 1189: Fail
simulation episode 1190: Success
simulation episode 1191: Success
simulation episode 1192: Success
simulation episode 1193: Fail
simulation episode 1194: Fail
simulation episode 1195: Fail
simulation episode 1196: Success
simulation episode 1197: Success
simulation episode 1198: Fail
simulation episode 1199: Fail
simulation episode 1200: Fail
simulation episode 1201: Fail
simulation episode 1202: Fail
simulation episode 1203: Success
simulation episode 1204: Success
simulation episode 1205: Fail
simulation episode 1206: Success
simulation episode 1207: Success
simulation episode 1208: Fail
simulation episode 1209: Fail
simulation episode 1210: Fail
simulation episode 1211: Fail
simulation episode 1212: Fail
simulation episode 1213: Fail
simulation episode 1214: Success
simulation episode 1215: Success
simulation episode 1216: Success
simulation episode 1217: Fail
simulation episode 1218: Fail
simulation episode 1219: Success
simulation episode 1220: Fail
simulation episode 1221: Success
simulation episode 1222: Fail
simulation episode 1223: Success
simulation episode 1224: Success
simulation episode 1225: Fail
simulation episode 1226: Fail
simulation episode 1227: Fail
simulation episode 1228: Success
simulation episode 1229: Success
simulation episode 1230: Fail
simulation episode 1231: Fail
simulation episode 1232: Fail
simulation episode 1233: Success
simulation episode 1234: Fail
simulation episode 1235: Success
simulation episode 1236: Fail
simulation episode 1237: Success
simulation episode 1238: Success
simulation episode 1239: Fail
simulation episode 1240: Fail
simulation episode 1241: Fail
simulation episode 1242: Fail
simulation episode 1243: Success
simulation episode 1244: Success
simulation episode 1245: Fail
simulation episode 1246: Fail
simulation episode 1247: Success
simulation episode 1248: Fail
simulation episode 1249: Fail
simulation episode 1250: Fail
simulation episode 1251: Success
simulation episode 1252: Fail
simulation episode 1253: Fail
simulation episode 1254: Success
simulation episode 1255: Success
simulation episode 1256: Fail
simulation episode 1257: Fail
simulation episode 1258: Fail
simulation episode 1259: Success
simulation episode 1260: Fail
simulation episode 1261: Fail
simulation episode 1262: Fail
simulation episode 1263: Success
simulation episode 1264: Fail
simulation episode 1265: Fail
simulation episode 1266: Success
simulation episode 1267: Success
simulation episode 1268: Success
simulation episode 1269: Success
simulation episode 1270: Fail
simulation episode 1271: Fail
simulation episode 1272: Fail
simulation episode 1273: Fail
simulation episode 1274: Fail
simulation episode 1275: Success
simulation episode 1276: Success
simulation episode 1277: Success
simulation episode 1278: Success
simulation episode 1279: Fail
simulation episode 1280: Success
simulation episode 1281: Fail
simulation episode 1282: Success
simulation episode 1283: Success
simulation episode 1284: Success
simulation episode 1285: Success
simulation episode 1286: Success
simulation episode 1287: Fail
simulation episode 1288: Success
simulation episode 1289: Fail
simulation episode 1290: Fail
simulation episode 1291: Fail
simulation episode 1292: Fail
simulation episode 1293: Success
simulation episode 1294: Fail
simulation episode 1295: Success
simulation episode 1296: Success
simulation episode 1297: Fail
simulation episode 1298: Fail
simulation episode 1299: Success
simulation episode 1300: Fail
simulation episode 1301: Fail
simulation episode 1302: Fail
simulation episode 1303: Success
simulation episode 1304: Fail
simulation episode 1305: Fail
simulation episode 1306: Fail
simulation episode 1307: Fail
simulation episode 1308: Success
simulation episode 1309: Fail
simulation episode 1310: Fail
simulation episode 1311: Fail
simulation episode 1312: Success
simulation episode 1313: Fail
simulation episode 1314: Fail
simulation episode 1315: Fail
simulation episode 1316: Fail
simulation episode 1317: Success
simulation episode 1318: Success
simulation episode 1319: Fail
simulation episode 1320: Fail
simulation episode 1321: Fail
simulation episode 1322: Fail
simulation episode 1323: Success
simulation episode 1324: Fail
simulation episode 1325: Fail
simulation episode 1326: Success
simulation episode 1327: Fail
simulation episode 1328: Fail
simulation episode 1329: Success
simulation episode 1330: Success
simulation episode 1331: Fail
simulation episode 1332: Fail
simulation episode 1333: Fail
simulation episode 1334: Fail
simulation episode 1335: Fail
simulation episode 1336: Fail
simulation episode 1337: Success
simulation episode 1338: Success
simulation episode 1339: Fail
simulation episode 1340: Success
simulation episode 1341: Success
simulation episode 1342: Fail
simulation episode 1343: Success
simulation episode 1344: Fail
simulation episode 1345: Fail
simulation episode 1346: Success
simulation episode 1347: Fail
simulation episode 1348: Fail
simulation episode 1349: Fail
simulation episode 1350: Success
simulation episode 1351: Fail
simulation episode 1352: Success
simulation episode 1353: Success
simulation episode 1354: Success
simulation episode 1355: Fail
simulation episode 1356: Success
simulation episode 1357: Success
simulation episode 1358: Success
simulation episode 1359: Fail
simulation episode 1360: Fail
simulation episode 1361: Fail
simulation episode 1362: Fail
simulation episode 1363: Fail
simulation episode 1364: Success
simulation episode 1365: Success
simulation episode 1366: Fail
simulation episode 1367: Fail
simulation episode 1368: Fail
simulation episode 1369: Success
simulation episode 1370: Fail
simulation episode 1371: Fail
simulation episode 1372: Fail
simulation episode 1373: Success
simulation episode 1374: Fail
simulation episode 1375: Fail
simulation episode 1376: Fail
simulation episode 1377: Fail
simulation episode 1378: Fail
simulation episode 1379: Fail
simulation episode 1380: Fail
simulation episode 1381: Fail
simulation episode 1382: Fail
simulation episode 1383: Fail
simulation episode 1384: Success
simulation episode 1385: Fail
simulation episode 1386: Fail
simulation episode 1387: Success
simulation episode 1388: Success
simulation episode 1389: Fail
simulation episode 1390: Fail
simulation episode 1391: Success
simulation episode 1392: Fail
simulation episode 1393: Fail
simulation episode 1394: Fail
simulation episode 1395: Success
simulation episode 1396: Success
simulation episode 1397: Success
simulation episode 1398: Fail
simulation episode 1399: Fail
simulation episode 1400: Fail
simulation episode 1401: Success
simulation episode 1402: Success
simulation episode 1403: Success
simulation episode 1404: Fail
simulation episode 1405: Fail
simulation episode 1406: Fail
simulation episode 1407: Success
simulation episode 1408: Fail
simulation episode 1409: Success
simulation episode 1410: Fail
simulation episode 1411: Fail
simulation episode 1412: Success
simulation episode 1413: Fail
simulation episode 1414: Fail
simulation episode 1415: Fail
simulation episode 1416: Fail
simulation episode 1417: Fail
simulation episode 1418: Fail
simulation episode 1419: Fail
simulation episode 1420: Success
simulation episode 1421: Fail
simulation episode 1422: Fail
simulation episode 1423: Fail
simulation episode 1424: Success
simulation episode 1425: Fail
simulation episode 1426: Fail
simulation episode 1427: Success
simulation episode 1428: Fail
simulation episode 1429: Fail
simulation episode 1430: Success
simulation episode 1431: Fail
simulation episode 1432: Success
simulation episode 1433: Fail
simulation episode 1434: Fail
simulation episode 1435: Fail
simulation episode 1436: Success
simulation episode 1437: Success
simulation episode 1438: Success
simulation episode 1439: Fail
simulation episode 1440: Success
simulation episode 1441: Fail
simulation episode 1442: Fail
simulation episode 1443: Success
simulation episode 1444: Success
simulation episode 1445: Success
simulation episode 1446: Fail
simulation episode 1447: Fail
simulation episode 1448: Fail
simulation episode 1449: Success
simulation episode 1450: Fail
simulation episode 1451: Fail
simulation episode 1452: Fail
simulation episode 1453: Fail
simulation episode 1454: Fail
simulation episode 1455: Fail
simulation episode 1456: Success
simulation episode 1457: Success
simulation episode 1458: Fail
simulation episode 1459: Fail
simulation episode 1460: Fail
simulation episode 1461: Fail
simulation episode 1462: Fail
simulation episode 1463: Success
simulation episode 1464: Success
simulation episode 1465: Fail
simulation episode 1466: Fail
simulation episode 1467: Success
simulation episode 1468: Success
simulation episode 1469: Fail
simulation episode 1470: Fail
simulation episode 1471: Success
simulation episode 1472: Success
simulation episode 1473: Fail
simulation episode 1474: Success
simulation episode 1475: Success
simulation episode 1476: Success
simulation episode 1477: Fail
simulation episode 1478: Fail
simulation episode 1479: Fail
simulation episode 1480: Success
simulation episode 1481: Fail
